Stock quote and option quote for QQQ on 4/24/22 13:28:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNDERLYING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAST,LX,Net Chng,BID,BX,ASK,AX,Size,Volume,Open,High,Low,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.29,H,-0.57,-66.28%,259,148,0.82,6455,10468,0.05,38.56%,0.27,0.97,0.27,Q,0.29,Z,4/29/2022,350,25.57,C,25.91,X,25.22,N,8.22,48.35%,50,107,16.4,636,4517,-1,--,15.6,25.22
,,0.23,C,-0.43,-65.15%,290,349,0.68,1947,2042,0.04,38.42%,0.23,0.78,0.22,X,0.25,Z,4/29/2022,351,26.52,C,26.87,X,25.03,M,7.34,41.49%,50,131,18.91,29,324,-1,--,18.91,25.07
,,0.21,X,-0.35,-62.50%,256,305,0.58,767,4431,0.04,38.39%,0.2,0.68,0.19,Z,0.21,Z,4/29/2022,352,27.49,C,27.84,X,26.84,I,8.94,49.94%,50,123,20.2,149,483,-1,--,18.38,26.84
,,0.22,M,-0.32,-59.26%,315,194,0.58,298,1244,0.03,38.58%,0.21,0.63,0.18,Z,0.2,Z,4/29/2022,352.5,27.97,E,28.32,X,21.83,I,2.92,15.44%,50,130,21.51,47,436,-1,--,21.17,21.83
,,0.19,E,-0.31,-62.00%,289,346,0.49,557,973,0.03,38.57%,0.19,0.56,0.16,X,0.19,Q,4/29/2022,353,28.46,C,28.81,X,26.77,P,10.07,60.30%,50,125,19.59,151,488,-1,--,19.59,27.11
,,0.16,M,-0.24,-60.00%,279,335,0.45,362,1004,0.03,38.62%,0.14,0.51,0.14,Z,0.16,Z,4/29/2022,354,29.44,C,29.8,E,28.06,M,7.76,38.23%,156,113,21.7,79,681,-1,--,21.7,28.06
,,0.13,C,-0.22,-62.86%,285,16,0.38,1757,5768,0.02,38.98%,0.12,0.43,0.13,N,0.14,Z,4/29/2022,355,30.42,C,30.78,E,30,Q,9.26,44.65%,147,119,20.96,187,4217,-1,--,20.64,30
,,0.11,W,-0.16,-59.26%,384,441,0.3,929,1273,0.02,38.99%,0.11,0.35,0.1,X,0.13,X,4/29/2022,356,31.4,Z,31.76,E,29.59,W,7.48,33.83%,161,111,23.44,30,611,-1,--,23.35,30
,,0.1,C,-0.16,-61.54%,274,319,0.24,66,1317,0.02,39.15%,0.1,0.28,0.09,Z,0.11,Z,4/29/2022,357,32.39,X,32.73,X,28.78,E,5.65,24.43%,50,50,25.51,46,276,-1,--,25.4,30.96
,,0.11,C,-0.13,-54.17%,320,366,0.18,83,2404,0.02,39.02%,0.11,0.19,0.08,Z,0.1,Z,4/29/2022,357.5,32.89,X,33.24,X,28.95,I,14.09,94.82%,50,50,28.95,15,209,-1,--,28.95,28.95
,,0.08,C,-0.17,-68.00%,350,269,0.21,545,13228,0.02,39.53%,0.08,0.23,0.08,Z,0.1,Q,4/29/2022,358,33.37,X,33.73,X,32.59,M,14.06,75.88%,50,50,25.17,16,544,-1,--,25.17,32.59
,,0.08,X,-0.14,-63.64%,362,407,0.18,76,1631,0.02,39.81%,0.08,0.2,0.07,Z,0.09,Q,4/29/2022,359,34.36,X,34.72,X,32.8,C,9.8,42.61%,50,50,27,65,303,-1,--,27,32.8
,,0.08,M,-0.1,-55.56%,350,411,0.14,1931,40725,0.01,40.00%,0.06,0.2,0.06,Z,0.08,Q,4/29/2022,360,35.36,X,35.7,X,35.58,X,9.42,36.01%,50,50,25.96,207,11720,-1,--,25.67,35.58
,,0.09,P,-0.05,-35.71%,354,309,0.13,96,492,0.01,40.06%,0.09,0.17,0.05,I,0.07,Q,4/29/2022,361,36.35,X,36.69,X,35.74,W,17.4,94.87%,50,50,26.56,20,178,-1,--,26.56,35.77
,,0.07,M,-0.05,-41.67%,459,568,0.11,117,878,0.01,40.53%,0.07,0.14,0.04,X,0.07,X,4/29/2022,362,37.34,X,37.7,X,35.25,N,11.17,46.39%,50,50,27.26,79,1318,-1,--,27.16,35.25
,,0.05,I,-0.06,-54.55%,369,357,0.1,41,422,0.01,40.91%,0.05,0.12,0.04,W,0.06,Q,4/29/2022,363,38.33,X,38.69,X,32.01,I,13.06,68.92%,50,50,29.84,49,500,-1,--,29.84,32.01
,,0.05,C,-0.05,-50.00%,484,525,0.08,176,755,0.01,41.24%,0.05,0.11,0.03,X,0.06,X,4/29/2022,364,39.34,X,39.67,X,37.05,I,15.84,74.68%,50,50,31.93,6,430,-1,--,31.93,37.05
,,0.05,T,-0.04,-44.44%,373,100,0.07,14099,18140,0.01,42.09%,0.03,0.1,0.04,Z,0.05,Q,4/29/2022,365,40.32,X,40.66,X,39.43,M,8.6,27.89%,50,50,30.64,134,950,-1,--,30.64,39.43
,,0.05,H,-0.03,-37.50%,461,176,0.05,23,593,0.01,42.34%,0.05,0.06,0.03,Q,0.05,Q,4/29/2022,366,41.32,X,41.67,X,40.72,N,17.6,76.12%,50,50,37.35,16,405,-1,--,37.35,40.72
,,0.05,H,-0.02,-28.57%,175,601,0.06,10,601,0.01,41.79%,0.05,0.06,0.02,X,0.04,W,4/29/2022,367,42.33,X,42.66,X,40.86,W,8.57,26.54%,50,50,38.5,10,305,-1,--,37.89,40.86
,,0.04,Q,-0.03,-42.86%,277,352,0.05,339,1404,0.01,42.58%,0.04,0.07,0.02,I,0.04,Q,4/29/2022,368,43.33,X,43.67,X,41.66,I,13.81,49.59%,50,50,39.19,31,245,-1,--,38.15,41.66
,,0.04,Z,-0.02,-33.33%,444,464,0.04,46,844,0.01,43.38%,0.04,0.05,0.02,Z,0.04,Q,4/29/2022,369,44.31,X,44.67,X,29.8,C,0,0.00%,50,50,0,0,154,-1,--,0,0
,,0.02,M,-0.04,-66.67%,509,486,0.06,21269,27950,0.01,44.17%,0.02,0.06,0.02,Z,0.04,Q,4/29/2022,370,45.31,X,45.66,X,42.53,E,8.09,23.49%,50,50,35.98,24,511,-1,--,35.98,42.53
,,0.03,E,-0.01,-25.00%,561,5,0.03,37,793,0.01,45.68%,0.03,0.03,0.03,P,0.04,X,4/29/2022,371,46.31,X,46.67,X,33,Z,0,0.00%,50,50,0,0,412,-1,--,0,0
,,0.03,C,-0.02,-40.00%,387,1,0.04,12,1609,0,44.87%,0.03,0.04,0.02,Q,0.03,Q,4/29/2022,372,47.31,X,47.67,X,33.55,N,0,0.00%,50,50,0,0,167,-1,--,0,0
,,0.03,H,0,0.00%,394,514,0.04,83,434,0,44.60%,0.03,0.04,0.01,Z,0.03,Q,4/29/2022,373,48.31,X,48.68,X,43.59,W,9.11,26.42%,50,50,43.59,1,78,-1,--,43.59,43.59
,,0.02,X,-0.01,-33.33%,438,17,0.03,32,595,0,46.36%,0.02,0.04,0.02,P,0.03,Q,4/29/2022,374,49.31,X,49.66,X,30.93,J,0,0.00%,50,50,0,0,111,-1,--,0,0
,,0.02,I,-0.01,-33.33%,480,428,0.06,68,4217,0,46.02%,0.02,0.06,0.01,Q,0.03,Q,4/29/2022,375,50.3,X,50.66,X,41.03,Q,0,0.00%,50,50,0,0,143,-1,--,0,0
,,0.02,I,0,0.00%,520,222,0,0,1030,0,46.80%,0,0,0.01,W,0.03,Q,4/29/2022,376,51.3,X,51.66,X,35.78,A,0,0.00%,50,50,0,0,46,-1,--,0,0
,,0.05,X,0,0.00%,556,195,0,0,386,0,47.67%,0,0,0.01,X,0.03,Q,4/29/2022,377,52.3,X,52.67,X,50,I,16.01,47.10%,50,50,50,5,90,-1,--,50,50
,,0.04,W,0,0.00%,531,197,0,0,3157,0,48.37%,0,0,0.01,W,0.03,Q,4/29/2022,378,53.31,X,53.64,X,38.48,C,0,0.00%,50,50,0,0,27,-1,--,0,0
,,0.01,C,-0.01,-50.00%,358,343,0.03,23,594,0,47.80%,0.01,0.03,0.01,Z,0.02,Z,4/29/2022,379,54.3,X,54.64,X,49.6,X,16.73,50.90%,50,50,49.69,6,12,-1,--,49.56,49.69
,,0.02,X,0,0.00%,336,184,0.03,93,4741,0,48.46%,0.01,0.03,0.01,Z,0.02,Z,4/29/2022,380,55.29,X,55.65,X,54.91,N,9.39,20.63%,50,50,54.91,1,134,-1,--,54.91,54.91
,,0.06,D,0,0.00%,200,0,0,0,51,0,47.45%,0,0,0,Z,0.02,Q,4/29/2022,381,56.31,X,56.65,X,34.84,N,0,0.00%,50,50,0,0,2,-1,--,0,0
,,0.02,H,0,0.00%,227,0,0,0,965,0,48.11%,0,0,0,J,0.02,W,4/29/2022,382,57.31,X,57.65,X,54.64,E,17.56,47.36%,50,50,54.67,2,23,-1,--,54.64,54.67
,,0.01,Q,-0.01,-50.00%,249,0,0.02,11,198,0,48.75%,0.01,0.02,0,M,0.02,W,4/29/2022,383,58.29,X,58.65,X,39.9,P,0,0.00%,50,50,0,0,0,-1,--,0,0
,,0.02,X,0,0.00%,270,1,0,0,154,0,51.30%,0,0,0.01,Z,0.02,W,4/29/2022,384,59.29,X,59.65,X,42.81,W,0,0.00%,50,50,0,0,81,-1,--,0,0
,,0.01,I,0,0.00%,289,1,0.01,32,3413,0,52.01%,0.01,0.03,0.01,N,0.02,W,4/29/2022,385,60.29,X,60.65,X,52.53,D,12.37,30.80%,50,50,52.9,4,51,-1,--,52.53,52.9
,,0.03,P,0,0.00%,446,0,0,0,2741,0,50.83%,0,0,0,M,0.02,X,4/29/2022,386,61.29,X,61.66,X,45.81,M,0,0.00%,50,50,0,0,5,-1,--,0,0
,,0.04,X,0,0.00%,464,0,0,0,161,0,51.52%,0,0,0,M,0.02,X,4/29/2022,387,62.29,X,62.63,X,32,Z,0,0.00%,50,50,0,0,1,-1,--,0,0
,,0.02,Z,0,0.00%,480,0,0,0,263,0,52.16%,0,0,0,M,0.02,X,4/29/2022,388,63.29,X,63.63,X,43,B,0,0.00%,50,50,0,0,9,-1,--,0,0
,,0.01,N,-0.01,-50.00%,494,0,0.02,5,209,0,52.83%,0.01,0.02,0,M,0.02,X,4/29/2022,389,64.29,X,64.64,X,36.78,I,0,0.00%,50,50,0,0,1,-1,--,0,0
,,0.02,I,0.01,100.00%,564,0,0.01,15,1158,0,53.50%,0.01,0.02,0,M,0.02,W,4/29/2022,390,65.3,X,65.64,X,44.62,C,0,0.00%,50,50,0,0,337,-1,--,0,0
,,0.02,T,0,0.00%,522,0,0,0,1852,0,54.17%,0,0,0,M,0.02,X,4/29/2022,391,66.3,X,66.64,X,27.15,D,0,0.00%,50,50,0,0,0,-1,--,0,0
,,0.01,P,-0.01,-50.00%,534,0,0.01,3,377,0,54.84%,0.01,0.01,0,M,0.02,X,4/29/2022,392,67.29,X,67.64,X,49.02,C,0,0.00%,50,50,0,0,0,-1,--,0,0
,,0.01,T,-0.01,-50.00%,547,0,0.01,1,2,0,55.50%,0.01,0.01,0,M,0.02,X,4/29/2022,393,68.29,X,68.64,X,0,,0,N/A,50,50,0,0,0,-1,--,0,0
,,0.01,A,-0.02,-66.67%,557,0,0.01,1,145,0,56.39%,0.01,0.01,0,M,0.02,X,4/29/2022,394,69.29,X,69.64,X,51.45,I,0,0.00%,50,50,0,0,1,-1,--,0,0
,,0.01,I,0,0.00%,622,0,0.01,14,251,0,57.03%,0.01,0.01,0,J,0.02,W,4/29/2022,395,70.28,X,70.64,X,53.23,C,0,0.00%,50,50,0,0,0,-1,--,0,0
,,0.04,B,0,0.00%,579,0,0,0,162,0,57.67%,0,0,0,M,0.02,X,4/29/2022,396,71.29,X,71.64,X,45.05,E,0,0.00%,50,50,0,0,0,-1,--,0,0
,,0.02,C,0,0.00%,602,0,0,0,371,0,58.94%,0,0,0,M,0.02,X,4/29/2022,398,73.29,X,73.64,X,0,,0,N/A,50,50,0,0,0,-1,--,0,0
,,0.01,I,0,0.00%,39,0,0.01,19,1519,0,56.74%,0.01,0.01,0,N,0.01,Z,4/29/2022,400,75.28,X,75.65,X,58.12,E,0,0.00%,50,50,0,0,5,-1,--,0,0
,,0.01,I,0,0.00%,630,0,0,0,169,0,61.48%,0,0,0,M,0.02,X,4/29/2022,402,77.29,X,77.64,X,49.3,D,0,0.00%,50,50,0,0,0,-1,--,0,0
,,0.01,H,0,0.00%,216,0,0,0,101,0,59.19%,0,0,0,M,0.01,W,4/29/2022,404,79.29,X,79.64,X,67.93,C,0,0.00%,50,50,0,0,0,-1,--,0,0
,,0.01,M,0,0.00%,216,0,0.01,16,445,0,59.79%,0.01,0.01,0,Z,0.01,W,4/29/2022,405,80.28,X,80.65,X,50.74,A,0,0.00%,50,50,0,0,0,-1,--,0,0
,,0.02,P,0,0.00%,217,0,0,0,122,0,60.40%,0,0,0,Z,0.01,W,4/29/2022,406,81.29,X,81.64,X,0,,0,N/A,50,50,0,0,0,-1,--,0,0
,,0.01,Q,0,0.00%,218,0,0,0,296,0,62.80%,0,0,0,H,0.01,W,4/29/2022,410,85.29,X,85.63,X,65.51,E,0,0.00%,50,50,0,0,10,-1,--,0,0
,,0.01,Z,0,0.00%,253,0,0,0,38,0,65.76%,0,0,0,Z,0.01,W,4/29/2022,415,90.28,X,90.64,X,61.98,N,0,0.00%,50,50,0,0,0,-1,--,0,0
,,0.01,A,0,0.00%,282,0,0,0,104,0,68.67%,0,0,0,M,0.01,W,4/29/2022,420,95.28,X,95.64,X,85.06,X,0,0.00%,50,50,0,0,0,-1,--,0,0
,,0.08,C,0,0.00%,308,0,0,0,0,0,71.53%,0,0,0,Z,0.01,W,4/29/2022,425,100.28,Z,100.69,N,64.2,N,0,0.00%,8,11,0,0,2,-1,--,0,0
,,0.01,H,0,0.00%,328,0,0,0,25,0,74.35%,0,0,0,M,0.01,W,4/29/2022,430,105.28,Z,105.68,N,0,,0,N/A,8,11,0,0,0,-1,--,0,0
,,0,,0,N/A,344,0,0,0,0,0,77.13%,0,0,0,Z,0.01,W,4/29/2022,435,110.28,Z,110.68,N,82,C,0,0.00%,8,11,0,0,10,-1,--,0,0
,,0.01,X,0,0.00%,358,0,0,0,240,0,79.87%,0,0,0,M,0.01,W,4/29/2022,440,115.28,N,115.69,Z,106.85,C,0,0.00%,11,8,0,0,11,-1,--,0,0
2 MAY 22  (8)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4 MAY 22  (10)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 MAY 22  (12)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9 MAY 22  (15)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11 MAY 22  (17)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13 MAY 22  (19)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16 MAY 22  (22)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18 MAY 22  (24)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20 MAY 22  (26)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23 MAY 22  (29)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 MAY 22  (31)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27 MAY 22  (33)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31 MAY 22  (37)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3 JUN 22  (40)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17 JUN 22  (54)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 JUN 22  (67)  100 (Quarterlys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15 JUL 22  (82)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19 AUG 22  (117)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16 SEP 22  (145)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 SEP 22  (159)  100 (Quarterlys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16 DEC 22  (236)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 DEC 22  (250)  100 (Quarterlys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20 JAN 23  (271)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17 MAR 23  (327)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31 MAR 23  (341)  100 (Quarterlys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16 JUN 23  (418)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15 DEC 23  (600)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19 JAN 24  (635)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
